Time,Height,P,T,RH,WS,WD
2199.6,10945.0,253.1,-37.4,17.2,14.0,59.1
2200.6,10950.0,252.9,-37.5,17.3,14.0,59.1
2201.6,10956.0,252.7,-37.5,17.5,14.0,59.0
2202.6,10961.0,252.6,-37.5,17.5,14.0,58.9
2203.6,10965.0,252.4,-37.6,17.5,14.1,58.8
2204.6,10969.0,252.2,-37.6,17.5,14.1,58.7
2205.6,10973.0,252.1,-37.7,17.6,14.1,58.6
2206.6,10978.0,251.9,-37.7,17.7,14.1,58.5
2207.6,10983.0,251.7,-37.8,17.9,14.1,58.4
2208.6,10989.0,251.5,-37.8,18.2,14.1,58.3
2209.6,10994.0,251.3,-37.8,18.7,14.1,58.2
2210.6,10999.0,251.2,-37.9,19.3,14.1,58.1
2211.6,11004.0,251.0,-37.9,19.7,14.1,57.9
2212.6,11008.0,250.8,-38.0,19.3,14.1,57.8
2213.6,11013.0,250.6,-38.0,18.3,14.1,57.6
2214.6,11019.0,250.4,-38.1,17.9,14.1,57.5
2215.6,11024.0,250.3,-38.1,18.9,14.0,57.4
2216.6,11028.0,250.1,-38.1,20.9,14.0,57.2
2217.6,11033.0,249.9,-38.2,22.9,14.0,57.1
2218.6,11037.0,249.7,-38.2,23.8,14.0,57.0
2219.6,11043.0,249.5,-38.2,23.8,14.0,56.8
2220.6,11048.0,249.4,-38.3,23.3,14.0,56.7
2221.6,11053.0,249.2,-38.3,22.9,14.0,56.6
2222.6,11057.0,249.0,-38.4,22.6,14.0,56.5
2223.6,11062.0,248.8,-38.4,22.3,13.9,56.4
2224.6,11067.0,248.7,-38.5,22.1,13.9,56.3
2225.6,11072.0,248.5,-38.5,21.9,13.9,56.3
2226.6,11078.0,248.3,-38.5,21.9,13.9,56.2
2227.6,11082.0,248.1,-38.6,22.3,13.9,56.2
2228.6,11087.0,247.9,-38.6,23.1,13.9,56.1
2229.6,11092.0,247.7,-38.7,24.4,13.8,56.1
2230.6,11098.0,247.6,-38.7,25.8,13.8,56.1
2231.6,11103.0,247.4,-38.7,27.1,13.8,56.1
2232.6,11108.0,247.2,-38.8,28.1,13.8,56.1
2233.6,11113.0,247.0,-38.8,28.7,13.8,56.1
2234.6,11117.0,246.8,-38.8,28.9,13.8,56.1
2235.6,11124.0,246.6,-38.9,28.8,13.8,56.1
2236.6,11129.0,246.4,-38.9,28.5,13.8,56.1
2237.6,11135.0,246.3,-38.9,28.0,13.7,56.2
2238.6,11140.0,246.1,-38.9,27.5,13.7,56.2
2239.6,11144.0,245.9,-39.0,27.2,13.7,56.3
2240.6,11149.0,245.7,-39.0,27.2,13.7,56.3
2241.6,11154.0,245.5,-39.0,27.2,13.7,56.4
2242.6,11160.0,245.4,-39.1,27.4,13.7,56.4
2243.6,11164.0,245.2,-39.1,27.5,13.7,56.4
2244.6,11169.0,245.0,-39.2,27.6,13.7,56.5
2245.6,11173.0,244.8,-39.2,27.7,13.6,56.5
2246.6,11177.0,244.7,-39.3,27.8,13.6,56.6
2247.6,11183.0,244.5,-39.3,27.8,13.6,56.6
2248.6,11188.0,244.3,-39.4,27.7,13.6,56.7
2249.6,11193.0,244.1,-39.4,27.7,13.6,56.7
2250.6,11198.0,244.0,-39.4,27.7,13.6,56.8
2251.6,11203.0,243.8,-39.5,27.7,13.6,56.8
2252.6,11208.0,243.6,-39.5,27.6,13.5,56.8
2253.6,11213.0,243.4,-39.6,27.6,13.5,56.9
2254.6,11218.0,243.3,-39.6,27.8,13.5,56.9
2255.6,11223.0,243.1,-39.7,28.0,13.5,56.9
2256.6,11228.0,242.9,-39.7,28.3,13.5,57.0
2257.6,11232.0,242.7,-39.8,28.5,13.5,57.0
2258.6,11238.0,242.5,-39.8,28.7,13.5,57.0
2259.6,11243.0,242.4,-39.9,28.8,13.5,57.1
2260.6,11248.0,242.2,-39.9,29.0,13.5,57.1
2261.6,11252.0,242.0,-40.0,29.1,13.5,57.1
2262.6,11259.0,241.8,-40.1,29.3,13.5,57.1
2263.6,11264.0,241.6,-40.1,29.4,13.5,57.1
2264.6,11269.0,241.5,-40.2,29.5,13.5,57.1
2265.6,11274.0,241.3,-40.2,29.6,13.5,57.1
2266.6,11279.0,241.1,-40.2,29.6,13.5,57.1
2267.6,11283.0,240.9,-40.3,29.6,13.4,57.1
2268.6,11288.0,240.8,-40.3,29.7,13.4,57.1
2269.6,11293.0,240.6,-40.4,29.8,13.4,57.1
2270.6,11299.0,240.4,-40.4,29.9,13.4,57.1
2271.6,11304.0,240.2,-40.5,30.0,13.4,57.0
2272.6,11309.0,240.0,-40.5,30.2,13.5,57.0
2273.6,11314.0,239.9,-40.6,30.3,13.5,56.9
2274.6,11319.0,239.7,-40.6,30.5,13.5,56.9
2275.6,11323.0,239.5,-40.7,30.7,13.5,56.8
2276.6,11330.0,239.3,-40.7,31.0,13.5,56.8
2277.6,11335.0,239.1,-40.8,31.1,13.5,56.7
2278.6,11339.0,239.0,-40.8,31.2,13.5,56.6
2279.6,11345.0,238.8,-40.9,31.2,13.5,56.5
2280.6,11350.0,238.6,-40.9,31.3,13.5,56.5
2281.6,11354.0,238.4,-40.9,31.4,13.5,56.4
2282.6,11358.0,238.3,-41.0,31.5,13.5,56.3
2283.6,11363.0,238.1,-41.0,31.6,13.5,56.2
2284.6,11369.0,237.9,-41.1,31.7,13.5,56.1
2285.6,11374.0,237.7,-41.1,31.9,13.5,56.0
2286.6,11380.0,237.6,-41.2,32.3,13.5,56.0
2287.6,11384.0,237.4,-41.3,32.6,13.5,55.9
2288.6,11390.0,237.2,-41.3,32.9,13.5,55.9
2289.6,11396.0,237.0,-41.4,33.1,13.5,55.8
2290.6,11401.0,236.8,-41.4,33.2,13.5,55.8
2291.6,11406.0,236.7,-41.4,33.4,13.5,55.8
2292.6,11411.0,236.5,-41.5,33.5,13.5,55.7
2293.6,11415.0,236.3,-41.5,33.7,13.5,55.7
2294.6,11420.0,236.1,-41.6,33.8,13.5,55.7
2295.6,11424.0,236.0,-41.6,33.9,13.5,55.7
2296.6,11431.0,235.8,-41.7,34.0,13.5,55.7
2297.6,11435.0,235.6,-41.7,34.1,13.5,55.7
2298.6,11441.0,235.4,-41.8,34.3,13.5,55.7
2299.6,11446.0,235.3,-41.8,34.6,13.5,55.7
2300.6,11451.0,235.1,-41.9,34.8,13.4,55.7
2301.6,11456.0,234.9,-41.9,35.0,13.4,55.7
2302.6,11461.0,234.7,-42.0,35.1,13.4,55.7
2303.6,11465.0,234.6,-42.0,35.2,13.4,55.8
2304.6,11470.0,234.4,-42.1,35.3,13.3,55.8
2305.6,11476.0,234.2,-42.1,35.4,13.3,55.8
2306.6,11481.0,234.0,-42.2,35.4,13.2,55.8
2307.6,11487.0,233.8,-42.2,35.5,13.2,55.8
2308.6,11492.0,233.7,-42.3,35.5,13.2,55.8
2309.6,11496.0,233.5,-42.3,35.6,13.1,55.8
2310.6,11501.0,233.3,-42.3,35.6,13.0,55.8
2311.6,11506.0,233.2,-42.4,35.5,13.0,55.7
2312.6,11511.0,233.0,-42.4,35.4,12.9,55.7
2313.6,11516.0,232.8,-42.4,35.2,12.9,55.6
2314.6,11522.0,232.6,-42.5,35.0,12.8,55.5
2315.6,11526.0,232.5,-42.5,35.0,12.8,55.4
2316.6,11531.0,232.3,-42.6,35.1,12.7,55.3
2317.6,11536.0,232.1,-42.6,35.2,12.6,55.2
2318.6,11542.0,231.9,-42.7,35.3,12.6,55.1
2319.6,11547.0,231.8,-42.7,35.5,12.5,54.9
2320.6,11552.0,231.6,-42.8,35.5,12.5,54.7
2321.6,11556.0,231.4,-42.8,35.2,12.4,54.6
2322.6,11561.0,231.3,-42.9,34.6,12.4,54.4
2323.6,11566.0,231.1,-42.9,33.6,12.3,54.2
2324.6,11571.0,230.9,-43.0,32.0,12.3,54.0
2325.6,11575.0,230.8,-43.0,29.7,12.2,53.8
2326.6,11580.0,230.6,-43.0,27.4,12.2,53.6
2327.6,11584.0,230.5,-43.0,25.1,12.2,53.5
2328.6,11590.0,230.3,-43.0,23.1,12.2,53.3
2329.6,11594.0,230.1,-43.0,21.6,12.1,53.1
2330.6,11598.0,230.0,-43.0,20.9,12.1,53.0
2331.6,11602.0,229.8,-43.1,20.4,12.1,52.9
2332.6,11607.0,229.7,-43.1,19.9,12.1,52.8
2333.6,11612.0,229.5,-43.1,19.5,12.1,52.7
2334.6,11617.0,229.3,-43.1,19.0,12.1,52.6
2335.6,11622.0,229.2,-43.1,18.6,12.1,52.6
2336.6,11627.0,229.0,-43.2,18.4,12.2,52.5
2337.6,11632.0,228.8,-43.2,18.5,12.2,52.5
2338.6,11637.0,228.7,-43.2,18.6,12.2,52.6
2339.6,11641.0,228.5,-43.2,18.8,12.2,52.6
2340.6,11646.0,228.3,-43.2,18.9,12.2,52.6
2341.6,11651.0,228.2,-43.3,19.0,12.3,52.7
2342.6,11656.0,228.0,-43.3,19.1,12.3,52.8
2343.6,11661.0,227.8,-43.3,19.1,12.3,52.9
2344.6,11667.0,227.7,-43.4,19.2,12.4,53.0
2345.6,11671.0,227.5,-43.4,19.4,12.4,53.2
2346.6,11677.0,227.3,-43.4,19.6,12.4,53.3
2347.6,11682.0,227.1,-43.5,19.8,12.4,53.5
2348.6,11689.0,227.0,-43.5,20.0,12.5,53.7
2349.6,11693.0,226.8,-43.5,20.0,12.5,53.9
2350.6,11699.0,226.6,-43.6,19.9,12.5,54.1
2351.6,11703.0,226.4,-43.6,19.7,12.5,54.4
2352.6,11708.0,226.3,-43.6,19.5,12.6,54.6
2353.6,11713.0,226.1,-43.6,19.3,12.6,54.9
2354.6,11717.0,225.9,-43.6,19.1,12.6,55.2
2355.6,11723.0,225.8,-43.7,19.0,12.6,55.5
2356.6,11729.0,225.6,-43.7,18.9,12.6,55.8
2357.6,11734.0,225.4,-43.7,18.9,12.7,56.1
2358.6,11739.0,225.2,-43.7,18.8,12.7,56.5
2359.6,11744.0,225.1,-43.8,18.7,12.7,56.8
2360.6,11748.0,224.9,-43.8,18.6,12.7,57.2
2361.6,11753.0,224.7,-43.9,18.7,12.7,57.5
2362.6,11759.0,224.6,-43.9,19.1,12.8,57.9
2363.6,11764.0,224.4,-43.9,19.9,12.8,58.3
2364.6,11769.0,224.2,-44.0,20.9,12.8,58.6
2365.6,11774.0,224.0,-44.0,22.0,12.8,58.9
2366.6,11780.0,223.8,-44.0,22.9,12.9,59.2
2367.6,11787.0,223.7,-44.1,23.4,12.9,59.4
2368.6,11791.0,223.5,-44.1,23.5,12.9,59.6
2369.6,11797.0,223.3,-44.1,23.4,12.9,59.9
2370.6,11803.0,223.1,-44.2,23.3,12.9,60.1
2371.6,11807.0,223.0,-44.2,23.1,13.0,60.4
2372.6,11811.0,222.8,-44.3,22.9,13.0,60.7
2373.6,11817.0,222.6,-44.3,22.7,13.0,61.0
2374.6,11821.0,222.5,-44.3,22.5,13.0,61.3
2375.6,11825.0,222.3,-44.4,22.4,13.1,61.5
2376.6,11831.0,222.1,-44.4,22.4,13.1,61.8
2377.6,11836.0,222.0,-44.5,22.5,13.1,62.0
2378.6,11842.0,221.8,-44.5,22.7,13.2,62.3
2379.6,11849.0,221.6,-44.6,22.9,13.2,62.5
2380.6,11855.0,221.4,-44.6,23.2,13.2,62.7
2381.6,11860.0,221.2,-44.7,23.4,13.2,62.9
2382.6,11864.0,221.0,-44.7,23.7,13.2,63.0
2383.6,11870.0,220.9,-44.8,24.0,13.3,63.2
2384.6,11875.0,220.7,-44.8,24.4,13.3,63.3
2385.6,11881.0,220.5,-44.9,24.9,13.3,63.5
2386.6,11887.0,220.3,-44.9,25.4,13.3,63.6
2387.6,11893.0,220.1,-44.9,25.7,13.3,63.7
2388.6,11898.0,220.0,-45.0,25.8,13.3,63.9
2389.6,11902.0,219.8,-45.0,26.0,13.4,64.0
2390.6,11908.0,219.6,-45.1,26.1,13.4,64.1
2391.6,11913.0,219.5,-45.1,26.2,13.4,64.2
2392.6,11917.0,219.3,-45.2,26.5,13.4,64.3
2393.6,11923.0,219.1,-45.2,26.8,13.4,64.4
2394.6,11928.0,219.0,-45.3,27.2,13.4,64.4
2395.6,11932.0,218.8,-45.3,27.5,13.4,64.5
2396.6,11938.0,218.6,-45.4,27.7,13.4,64.6
2397.6,11945.0,218.5,-45.4,27.7,13.5,64.6
2398.6,11948.0,218.3,-45.5,27.7,13.5,64.7
2399.6,11953.0,218.1,-45.5,27.7,13.5,64.7
2400.6,11958.0,218.0,-45.6,27.8,13.5,64.7
2401.6,11963.0,217.8,-45.6,28.1,13.5,64.8
2402.6,11969.0,217.6,-45.7,28.3,13.5,64.8
2403.6,11975.0,217.5,-45.7,28.5,13.6,64.8
2404.6,11979.0,217.3,-45.8,28.7,13.6,64.7
2405.6,11983.0,217.1,-45.8,28.9,13.6,64.7
2406.6,11989.0,217.0,-45.9,29.0,13.6,64.6
2407.6,11995.0,216.8,-45.9,29.3,13.7,64.6
2408.6,12000.0,216.6,-46.0,29.5,13.7,64.5
2409.6,12005.0,216.4,-46.0,29.8,13.7,64.4
2410.6,12010.0,216.3,-46.1,30.0,13.7,64.3
2411.6,12015.0,216.1,-46.1,30.3,13.8,64.2
2412.6,12020.0,215.9,-46.2,30.6,13.8,64.1
2413.6,12026.0,215.8,-46.2,31.1,13.8,63.9
2414.6,12031.0,215.6,-46.3,31.5,13.8,63.8
2415.6,12036.0,215.4,-46.3,32.0,13.8,63.7
2416.6,12041.0,215.3,-46.4,32.4,13.9,63.6
2417.6,12046.0,215.1,-46.4,32.8,13.9,63.4
2418.6,12052.0,214.9,-46.5,33.2,13.9,63.2
2419.6,12057.0,214.8,-46.5,33.7,13.9,63.1
2420.6,12062.0,214.6,-46.5,34.1,13.9,62.9
2421.6,12067.0,214.4,-46.6,34.7,13.9,62.7
2422.6,12072.0,214.3,-46.6,35.3,13.9,62.5
2423.6,12077.0,214.1,-46.7,35.8,13.9,62.3
2424.6,12083.0,213.9,-46.7,36.3,13.9,62.1
2425.6,12088.0,213.8,-46.8,36.9,13.9,61.8
2426.6,12093.0,213.6,-46.8,37.5,13.9,61.6
2427.6,12098.0,213.4,-46.8,38.1,13.9,61.4
2428.6,12103.0,213.2,-46.9,38.5,13.9,61.2
2429.6,12109.0,213.1,-46.9,38.8,13.9,61.0
2430.6,12115.0,212.9,-47.0,38.8,13.9,60.8
2431.6,12120.0,212.7,-47.0,38.6,13.9,60.6
2432.6,12126.0,212.6,-47.0,38.0,13.9,60.5
2433.6,12129.0,212.4,-47.1,37.1,13.9,60.3
2434.6,12135.0,212.2,-47.1,36.2,13.8,60.1
2435.6,12141.0,212.0,-47.2,35.3,13.8,59.9
2436.6,12146.0,211.9,-47.2,34.6,13.8,59.8
2437.6,12152.0,211.7,-47.3,34.1,13.8,59.6
2438.6,12158.0,211.5,-47.3,33.8,13.8,59.5
2439.6,12163.0,211.3,-47.4,33.7,13.7,59.4
2440.6,12170.0,211.2,-47.4,33.6,13.7,59.3
2441.6,12174.0,211.0,-47.5,33.7,13.7,59.2
2442.6,12179.0,210.8,-47.5,34.0,13.7,59.1
2443.6,12185.0,210.6,-47.6,34.3,13.7,59.0
2444.6,12190.0,210.5,-47.7,34.6,13.6,58.9
2445.6,12196.0,210.3,-47.7,34.8,13.6,58.8
2446.6,12201.0,210.1,-47.8,34.8,13.6,58.8
2447.6,12206.0,210.0,-47.8,34.8,13.6,58.8
2448.6,12212.0,209.8,-47.9,34.6,13.6,58.7
2449.6,12216.0,209.6,-47.9,34.4,13.6,58.7
2450.6,12223.0,209.4,-47.9,33.9,13.6,58.7
2451.6,12229.0,209.3,-48.0,33.4,13.6,58.7
2452.6,12233.0,209.1,-48.0,32.9,13.5,58.7
2453.6,12239.0,208.9,-48.1,32.5,13.5,58.7
2454.6,12244.0,208.8,-48.1,32.2,13.5,58.7
2455.6,12249.0,208.6,-48.2,32.1,13.5,58.7
2456.6,12254.0,208.4,-48.2,32.1,13.5,58.8
2457.6,12259.0,208.3,-48.3,32.3,13.5,58.8
2458.6,12265.0,208.1,-48.3,32.6,13.5,58.8
2459.6,12269.0,207.9,-48.4,33.1,13.5,58.8
2460.6,12275.0,207.8,-48.5,33.7,13.5,58.8
2461.6,12281.0,207.6,-48.5,34.4,13.6,58.8
2462.6,12286.0,207.4,-48.6,35.0,13.6,58.9
2463.6,12291.0,207.3,-48.6,35.5,13.6,58.9
2464.6,12297.0,207.1,-48.7,36.0,13.6,58.9
2465.6,12302.0,206.9,-48.7,36.6,13.6,58.9
2466.6,12307.0,206.8,-48.7,37.1,13.6,58.9
2467.6,12313.0,206.6,-48.8,37.5,13.6,58.9
2468.6,12318.0,206.4,-48.9,37.9,13.6,58.9
2469.6,12324.0,206.2,-48.9,38.4,13.6,59.0
2470.6,12330.0,206.1,-49.0,38.8,13.6,59.0
2471.6,12336.0,205.9,-49.0,39.1,13.6,59.0
2472.6,12340.0,205.7,-49.1,39.4,13.6,59.0
2473.6,12346.0,205.5,-49.1,39.8,13.7,59.0
2474.6,12352.0,205.4,-49.2,40.5,13.7,59.1
2475.6,12358.0,205.2,-49.2,41.5,13.7,59.1
2476.6,12362.0,205.0,-49.3,42.7,13.7,59.1
2477.6,12369.0,204.9,-49.3,44.0,13.7,59.2
2478.6,12374.0,204.7,-49.4,45.1,13.7,59.3
2479.6,12380.0,204.5,-49.4,46.0,13.7,59.3
2480.6,12384.0,204.4,-49.4,46.7,13.7,59.4
2481.6,12389.0,204.2,-49.5,47.3,13.7,59.5
2482.6,12394.0,204.0,-49.5,47.7,13.7,59.6
2483.6,12399.0,203.9,-49.6,48.0,13.7,59.7
2484.6,12404.0,203.7,-49.6,48.5,13.7,59.8
2485.6,12410.0,203.6,-49.7,49.1,13.7,59.9
2486.6,12415.0,203.4,-49.7,49.7,13.7,60.1
2487.6,12419.0,203.2,-49.8,50.3,13.7,60.2
2488.6,12426.0,203.1,-49.8,51.0,13.7,60.4
2489.6,12431.0,202.9,-49.9,51.5,13.7,60.5
2490.6,12436.0,202.7,-49.9,51.5,13.7,60.7
2491.6,12441.0,202.6,-50.0,51.2,13.7,60.9
2492.6,12446.0,202.4,-50.0,50.7,13.7,61.0
2493.6,12452.0,202.2,-50.0,50.5,13.7,61.2
2494.6,12458.0,202.1,-50.1,50.4,13.7,61.4
2495.6,12463.0,201.9,-50.1,50.4,13.7,61.6
2496.6,12468.0,201.7,-50.2,50.5,13.7,61.8
2497.6,12474.0,201.6,-50.2,50.6,13.7,62.0
2498.6,12479.0,201.4,-50.3,51.0,13.7,62.2
2499.6,12484.0,201.2,-50.3,51.5,13.7,62.4
2500.6,12490.0,201.1,-50.3,51.9,13.7,62.6
2501.6,12494.0,200.9,-50.4,52.1,13.7,62.9
2502.6,12500.0,200.8,-50.4,52.4,13.7,63.1
2503.6,12507.0,200.6,-50.5,53.1,13.7,63.3
2504.6,12512.0,200.4,-50.5,54.3,13.7,63.5
2505.6,12517.0,200.3,-50.6,56.0,13.7,63.7
2506.6,12521.0,200.1,-50.6,58.1,13.7,63.9
2507.6,12527.0,199.9,-50.7,60.2,13.7,64.1
2508.6,12532.0,199.8,-50.7,61.9,13.7,64.3
2509.6,12537.0,199.6,-50.7,62.9,13.7,64.5
2510.6,12543.0,199.4,-50.8,63.4,13.7,64.7
2511.6,12550.0,199.3,-50.8,63.3,13.8,64.8
2512.6,12554.0,199.1,-50.9,62.4,13.8,65.0
2513.6,12559.0,198.9,-50.9,60.8,13.8,65.2
2514.6,12564.0,198.8,-50.9,58.6,13.8,65.3
2515.6,12570.0,198.6,-51.0,55.9,13.8,65.4
2516.6,12575.0,198.5,-51.0,52.6,13.8,65.6
2517.6,12580.0,198.3,-51.0,48.8,13.8,65.7
2518.6,12586.0,198.1,-51.0,45.0,13.8,65.8
2519.6,12591.0,198.0,-51.0,41.9,13.8,65.9
2520.6,12596.0,197.8,-51.0,40.0,13.8,65.9
2521.6,12601.0,197.7,-51.0,39.1,13.8,66.0
2522.6,12606.0,197.5,-51.1,39.2,13.8,66.1
2523.6,12611.0,197.4,-51.1,40.0,13.8,66.1
2524.6,12616.0,197.2,-51.1,41.3,13.8,66.1
2525.6,12622.0,197.0,-51.2,43.1,13.9,66.2
2526.6,12627.0,196.9,-51.2,44.8,13.9,66.2
2527.6,12634.0,196.7,-51.2,46.3,13.9,66.2
2528.6,12639.0,196.5,-51.3,47.2,13.9,66.1
2529.6,12644.0,196.4,-51.3,47.6,13.9,66.1
2530.6,12649.0,196.2,-51.4,47.3,14.0,66.1
2531.6,12655.0,196.0,-51.4,46.5,14.0,66.0
2532.6,12660.0,195.9,-51.4,45.3,14.0,66.0
2533.6,12665.0,195.7,-51.4,44.1,14.0,65.9
2534.6,12671.0,195.6,-51.5,43.2,14.1,65.9
2535.6,12677.0,195.4,-51.5,42.5,14.1,65.8
2536.6,12681.0,195.2,-51.5,42.1,14.1,65.7
2537.6,12688.0,195.1,-51.6,42.0,14.2,65.7
2538.6,12693.0,194.9,-51.6,42.0,14.2,65.6
2539.6,12699.0,194.7,-51.7,42.0,14.3,65.5
2540.6,12704.0,194.6,-51.7,42.0,14.3,65.4
2541.6,12709.0,194.4,-51.7,42.0,14.3,65.3
2542.6,12715.0,194.3,-51.8,42.1,14.4,65.2
2543.6,12719.0,194.1,-51.8,42.0,14.4,65.1
2544.6,12724.0,194.0,-51.9,42.0,14.4,65.0
2545.6,12730.0,193.8,-51.9,41.9,14.5,65.0
2546.6,12734.0,193.6,-51.9,41.8,14.5,64.9
2547.6,12740.0,193.5,-52.0,41.7,14.5,64.8
2548.6,12744.0,193.3,-52.0,41.7,14.6,64.7
2549.6,12751.0,193.2,-52.0,41.9,14.6,64.6
2550.6,12756.0,193.0,-52.1,42.2,14.6,64.6
2551.6,12762.0,192.8,-52.1,42.6,14.7,64.5
2552.6,12767.0,192.7,-52.2,43.0,14.7,64.4
2553.6,12773.0,192.5,-52.2,43.4,14.7,64.4
2554.6,12777.0,192.4,-52.3,43.6,14.7,64.4
2555.6,12783.0,192.2,-52.3,43.6,14.7,64.3
2556.6,12788.0,192.1,-52.3,43.4,14.8,64.3
2557.6,12794.0,191.9,-52.4,43.0,14.8,64.3
2558.6,12798.0,191.8,-52.4,42.5,14.8,64.3
2559.6,12803.0,191.6,-52.4,41.9,14.8,64.3
2560.6,12808.0,191.5,-52.5,41.4,14.8,64.3
2561.6,12813.0,191.3,-52.5,41.0,14.8,64.4
2562.6,12818.0,191.2,-52.5,40.5,14.8,64.4
2563.6,12822.0,191.0,-52.6,40.2,14.8,64.4
2564.6,12827.0,190.9,-52.6,40.0,14.8,64.5
2565.6,12833.0,190.7,-52.7,39.9,14.8,64.5
2566.6,12838.0,190.6,-52.7,39.8,14.8,64.6
2567.6,12844.0,190.4,-52.8,39.9,14.8,64.7
2568.6,12849.0,190.2,-52.8,40.0,14.8,64.7
2569.6,12854.0,190.1,-52.9,40.3,14.8,64.8
2570.6,12860.0,189.9,-52.9,40.6,14.8,64.9
2571.6,12865.0,189.8,-52.9,41.0,14.8,64.9
2572.6,12870.0,189.6,-53.0,41.3,14.8,65.0
2573.6,12875.0,189.5,-53.0,41.6,14.8,65.1
2574.6,12881.0,189.3,-53.1,41.8,14.8,65.1
2575.6,12888.0,189.2,-53.1,42.0,14.8,65.1
2576.6,12892.0,189.0,-53.2,42.1,14.7,65.2
2577.6,12895.0,188.9,-53.2,42.1,14.7,65.2
2578.6,12900.0,188.7,-53.3,42.0,14.7,65.3
2579.6,12908.0,188.6,-53.3,41.8,14.7,65.3
2580.6,12912.0,188.4,-53.4,41.6,14.7,65.3
2581.6,12917.0,188.2,-53.4,41.4,14.7,65.4
2582.6,12922.0,188.1,-53.5,41.2,14.7,65.4
2583.6,12928.0,187.9,-53.5,41.0,14.6,65.4
2584.6,12933.0,187.8,-53.5,41.0,14.6,65.4
2585.6,12938.0,187.6,-53.6,41.0,14.6,65.4
2586.6,12944.0,187.5,-53.6,41.0,14.6,65.4
2587.6,12949.0,187.3,-53.7,41.1,14.6,65.4
2588.6,12954.0,187.2,-53.7,41.2,14.6,65.3
2589.6,12960.0,187.0,-53.8,41.5,14.6,65.3
2590.6,12965.0,186.9,-53.8,41.7,14.6,65.3
2591.6,12970.0,186.7,-53.9,42.1,14.6,65.3
2592.6,12975.0,186.6,-53.9,42.4,14.6,65.2
2593.6,12980.0,186.4,-53.9,42.8,14.5,65.2
2594.6,12985.0,186.3,-54.0,43.1,14.5,65.2
2595.6,12990.0,186.1,-54.0,43.4,14.6,65.2
2596.6,12995.0,186.0,-54.1,43.6,14.6,65.1
2597.6,13000.0,185.8,-54.2,43.9,14.6,65.1
2598.6,13006.0,185.7,-54.2,44.1,14.6,65.1
2599.6,13011.0,185.5,-54.2,44.2,14.6,65.1
2600.6,13017.0,185.4,-54.3,44.3,14.6,65.0
2601.6,13022.0,185.2,-54.3,44.5,14.6,65.0
2602.6,13027.0,185.1,-54.3,44.5,14.6,65.0
2603.6,13031.0,184.9,-54.4,44.5,14.6,65.0
2604.6,13036.0,184.8,-54.4,44.4,14.6,64.9
2605.6,13041.0,184.6,-54.5,44.1,14.7,64.9
2606.6,13047.0,184.5,-54.5,43.7,14.7,64.9
2607.6,13052.0,184.3,-54.6,43.2,14.7,64.9
2608.6,13056.0,184.2,-54.6,42.7,14.7,64.8
2609.6,13062.0,184.1,-54.7,42.1,14.7,64.8
2610.6,13067.0,183.9,-54.7,41.5,14.7,64.8
2611.6,13072.0,183.8,-54.8,40.9,14.8,64.7
2612.6,13077.0,183.6,-54.8,40.2,14.8,64.7
2613.6,13082.0,183.5,-54.8,39.3,14.8,64.7
2614.6,13087.0,183.3,-54.9,38.5,14.8,64.7
2615.6,13092.0,183.2,-54.9,38.0,14.8,64.6
2616.6,13097.0,183.0,-54.9,37.7,14.8,64.6
2617.6,13102.0,182.9,-55.0,37.7,14.9,64.6
2618.6,13107.0,182.8,-55.0,37.7,14.9,64.5
2619.6,13111.0,182.6,-55.0,37.9,14.9,64.5
2620.6,13117.0,182.5,-55.1,38.2,14.9,64.5
2621.6,13122.0,182.3,-55.1,38.6,14.9,64.4
2622.6,13128.0,182.2,-55.2,38.9,14.9,64.4
2623.6,13133.0,182.0,-55.2,39.2,14.9,64.4
2624.6,13139.0,181.9,-55.2,39.5,15.0,64.3
2625.6,13142.0,181.7,-55.3,40.0,15.0,64.3
2626.6,13149.0,181.6,-55.3,40.5,15.0,64.3
2627.6,13153.0,181.4,-55.4,40.9,15.0,64.2
2628.6,13160.0,181.3,-55.4,41.1,15.0,64.2
2629.6,13163.0,181.1,-55.4,41.1,15.0,64.2
2630.6,13169.0,181.0,-55.5,41.1,15.0,64.1
2631.6,13174.0,180.8,-55.5,41.1,15.0,64.1
2632.6,13179.0,180.7,-55.5,41.3,15.1,64.0
2633.6,13184.0,180.6,-55.6,41.7,15.1,64.0
2634.6,13189.0,180.4,-55.6,42.0,15.1,63.9
2635.6,13194.0,180.3,-55.6,42.4,15.1,63.9
2636.6,13199.0,180.1,-55.7,42.8,15.1,63.9
2637.6,13204.0,180.0,-55.7,43.3,15.1,63.8
2638.6,13210.0,179.8,-55.8,43.8,15.1,63.8
2639.6,13215.0,179.7,-55.8,44.3,15.1,63.8
2640.6,13219.0,179.6,-55.8,44.7,15.1,63.7
2641.6,13225.0,179.4,-55.9,45.2,15.1,63.7
2642.6,13229.0,179.3,-55.9,45.8,15.1,63.6
2643.6,13234.0,179.1,-56.0,46.4,15.1,63.5
2644.6,13239.0,179.0,-56.0,47.1,15.2,63.5
2645.6,13245.0,178.9,-56.1,47.7,15.2,63.4
2646.6,13249.0,178.7,-56.1,48.3,15.2,63.3
2647.6,13254.0,178.6,-56.2,48.9,15.2,63.3
2648.6,13259.0,178.4,-56.2,49.4,15.2,63.2
2649.6,13263.0,178.3,-56.3,49.8,15.2,63.1
