P,H,T,RH,U,V
375,8001,-19.8,13.3,42.7,-3.3
374,8007,-19.9,13.7,42.7,-3.3
374,8015,-20.0,14.1,42.7,-3.2
373,8022,-20.0,14.4,42.6,-3.2
373,8030,-20.1,14.6,42.6,-3.2
373,8038,-20.2,14.7,42.6,-3.1
372,8046,-20.3,14.9,42.5,-3.1
372,8056,-20.3,15.0,42.5,-3.1
372,8064,-20.4,14.9,42.4,-3.0
371,8070,-20.4,14.9,42.4,-3.0
371,8075,-20.5,14.8,42.3,-3.0
371,8080,-20.5,14.8,42.2,-3.0
370,8088,-20.6,14.9,42.2,-3.0
370,8094,-20.7,15.0,42.1,-2.9
370,8100,-20.7,15.1,42.0,-2.9
369,8107,-20.8,15.1,41.9,-2.9
369,8114,-20.9,15.2,41.8,-2.8
368,8121,-20.9,15.3,41.8,-2.8
368,8128,-21.0,15.5,41.7,-2.9
368,8137,-21.1,15.6,41.6,-2.9
367,8145,-21.2,15.7,41.5,-2.9
367,8154,-21.3,15.8,41.5,-2.9
367,8159,-21.3,15.8,41.4,-3.0
366,8164,-21.4,15.8,41.3,-3.0
366,8170,-21.4,16.0,41.2,-3.0
366,8178,-21.5,16.3,41.2,-3.0
365,8185,-21.5,16.9,41.1,-3.1
365,8192,-21.6,17.4,41.1,-3.1
365,8202,-21.7,17.9,41.0,-3.2
364,8210,-21.8,18.1,41.0,-3.2
364,8215,-21.8,18.2,41.0,-3.2
364,8220,-21.9,18.1,41.0,-3.3
363,8227,-21.9,18.0,40.9,-3.4
363,8235,-22.0,18.0,40.9,-3.4
363,8242,-22.0,18.1,40.9,-3.4
362,8248,-22.1,18.2,40.9,-3.4
362,8256,-22.2,18.4,40.9,-3.5
362,8262,-22.2,18.6,40.9,-3.5
361,8269,-22.3,18.6,40.9,-3.5
361,8276,-22.3,18.6,41.0,-3.6
361,8282,-22.4,18.6,41.0,-3.6
360,8290,-22.4,18.6,41.1,-3.6
360,8296,-22.5,18.5,41.1,-3.6
360,8302,-22.5,18.3,41.2,-3.6
359,8309,-22.6,18.0,41.3,-3.6
359,8317,-22.6,17.7,41.3,-3.5
359,8324,-22.6,17.6,41.4,-3.6
358,8330,-22.6,17.4,41.6,-3.5
358,8337,-22.7,17.2,41.7,-3.5
358,8342,-22.7,17.1,41.8,-3.4
357,8347,-22.8,17.0,41.9,-3.4
357,8355,-22.8,16.9,41.9,-3.4
357,8362,-22.8,16.7,42.0,-3.3
356,8368,-22.9,16.7,42.1,-3.2
356,8375,-23.0,16.8,42.2,-3.2
356,8383,-23.0,16.9,42.3,-3.1
355,8393,-23.1,17.1,42.3,-3.0
355,8402,-23.2,17.1,42.4,-3.0
355,8408,-23.2,17.1,42.4,-3.0
354,8414,-23.3,17.0,42.5,-2.9
354,8419,-23.3,17.0,42.5,-2.8
354,8426,-23.4,17.1,42.6,-2.8
353,8432,-23.5,17.3,42.6,-2.7
353,8439,-23.5,17.4,42.6,-2.6
352,8447,-23.6,17.6,42.6,-2.5
352,8456,-23.7,17.9,42.6,-2.5
352,8465,-23.7,18.1,42.6,-2.4
351,8474,-23.8,18.2,42.6,-2.3
351,8480,-23.9,18.0,42.5,-2.3
351,8487,-23.9,17.5,42.5,-2.2
350,8495,-23.9,17.0,42.4,-2.2
350,8502,-23.9,16.5,42.4,-2.1
350,8507,-24.0,16.1,42.3,-2.1
349,8514,-24.0,16.0,42.4,-2.0
349,8520,-24.1,15.9,42.3,-2.0
349,8530,-24.1,15.8,42.3,-1.9
348,8539,-24.2,15.8,42.2,-1.9
348,8546,-24.2,15.8,42.2,-1.9
347,8553,-24.3,15.8,42.1,-1.8
347,8560,-24.3,15.8,42.1,-1.8
347,8569,-24.4,15.8,42.0,-1.8
346,8577,-24.5,15.9,42.0,-1.8
346,8587,-24.5,16.0,42.0,-1.8
345,8597,-24.6,16.2,41.9,-1.8
345,8607,-24.7,16.2,41.9,-1.8
345,8614,-24.8,16.2,41.9,-1.8
344,8620,-24.8,16.1,41.9,-1.8
344,8627,-24.9,16.1,41.9,-1.8
344,8633,-25.0,16.2,41.9,-1.8
343,8638,-25.0,16.5,41.9,-1.8
343,8643,-25.1,16.6,41.9,-1.8
343,8650,-25.2,16.7,41.9,-1.7
342,8657,-25.2,16.7,42.0,-1.7
342,8664,-25.3,16.7,42.0,-1.6
342,8670,-25.4,16.7,42.0,-1.6
342,8678,-25.4,16.8,42.1,-1.5
341,8686,-25.5,16.9,42.1,-1.5
341,8693,-25.6,17.0,42.2,-1.5
340,8701,-25.6,16.9,42.2,-1.4
340,8706,-25.7,16.8,42.3,-1.3
340,8713,-25.7,16.6,42.3,-1.3
339,8723,-25.8,16.4,42.4,-1.1
339,8732,-25.8,16.3,42.4,-1.0
339,8739,-25.9,16.1,42.5,-1.0
338,8746,-25.9,15.9,42.5,-0.9
338,8754,-26.0,15.7,42.6,-0.8
338,8765,-26.0,15.7,42.6,-0.7
337,8771,-26.1,15.7,42.7,-0.6
337,8776,-26.1,15.6,42.7,-0.5
337,8784,-26.2,15.5,42.8,-0.4
336,8792,-26.2,15.4,42.8,-0.4
336,8800,-26.3,15.2,42.9,-0.3
336,8806,-26.3,15.0,43.0,-0.2
335,8813,-26.3,14.8,43.0,-0.2
335,8821,-26.3,14.7,43.1,-0.1
334,8828,-26.4,14.7,43.2,0.0
334,8836,-26.5,14.6,43.2,0.1
334,8845,-26.5,14.4,43.3,0.1
333,8853,-26.6,14.3,43.4,0.2
333,8859,-26.6,14.2,43.4,0.2
333,8866,-26.6,14.2,43.5,0.2
332,8876,-26.7,14.2,43.6,0.2
332,8883,-26.7,14.3,43.6,0.2
332,8889,-26.7,14.4,43.7,0.3
331,8895,-26.8,14.3,43.8,0.3
331,8903,-26.8,14.2,43.8,0.3
331,8913,-26.9,14.0,43.9,0.3
330,8921,-26.9,13.5,43.9,0.3
330,8931,-26.9,12.9,44.0,0.3
330,8937,-26.9,12.1,44.0,0.2
329,8943,-26.8,11.6,44.0,0.2
329,8952,-26.8,11.3,44.1,0.2
329,8959,-26.8,11.3,44.1,0.2
328,8966,-26.8,11.3,44.1,0.1
328,8971,-26.8,11.2,44.1,0.0
328,8977,-26.8,10.8,44.1,-0.1
327,8982,-26.8,10.2,44.1,-0.2
327,8991,-26.8,9.4,44.1,-0.3
327,9000,-26.8,8.8,44.1,-0.4
326,9009,-26.8,8.2,44.0,-0.5
326,9020,-26.8,8.0,44.0,-0.6
325,9028,-26.9,8.2,44.0,-0.7
325,9038,-26.9,8.5,44.0,-0.8
325,9047,-27.0,8.8,44.0,-0.9
324,9053,-27.0,9.0,44.0,-1.1
324,9060,-27.1,9.3,44.0,-1.2
324,9067,-27.2,9.5,43.9,-1.2
323,9073,-27.2,9.7,43.9,-1.4
323,9076,-27.3,9.7,43.9,-1.5
323,9082,-27.3,9.8,43.9,-1.5
323,9089,-27.4,9.8,43.9,-1.6
322,9096,-27.4,9.7,43.9,-1.6
322,9105,-27.5,9.8,43.9,-1.7
321,9112,-27.6,9.9,43.9,-1.7
321,9122,-27.7,10.2,43.9,-1.6
321,9132,-27.8,10.5,43.9,-1.6
320,9145,-27.9,10.7,43.9,-1.6
320,9156,-28.0,10.8,43.9,-1.5
319,9167,-28.0,10.8,43.9,-1.5
319,9173,-28.1,10.7,43.9,-1.4
319,9179,-28.1,10.6,43.9,-1.3
318,9184,-28.2,10.5,43.9,-1.1
318,9190,-28.3,10.6,43.8,-1.0
318,9197,-28.4,10.8,43.8,-0.8
317,9204,-28.4,10.9,43.8,-0.8
317,9212,-28.5,11.0,43.8,-0.6
317,9219,-28.6,11.1,43.8,-0.5
317,9226,-28.6,11.1,43.8,-0.3
316,9233,-28.7,11.1,43.8,-0.2
316,9240,-28.8,11.2,43.8,0.0
316,9246,-28.8,11.2,43.8,0.1
315,9253,-28.9,11.2,43.9,0.2
315,9260,-29.0,11.3,43.9,0.3
315,9269,-29.1,11.3,43.9,0.4
314,9278,-29.1,11.2,43.9,0.5
314,9286,-29.2,11.1,44.0,0.5
314,9294,-29.3,11.0,44.0,0.6
313,9301,-29.3,11.0,44.1,0.7
313,9307,-29.4,11.1,44.1,0.7
313,9312,-29.4,11.3,44.2,0.7
312,9319,-29.5,11.5,44.3,0.7
312,9327,-29.6,11.6,44.4,0.7
312,9335,-29.6,11.8,44.4,0.6
311,9344,-29.7,12.0,44.5,0.6
311,9351,-29.8,12.1,44.6,0.5
311,9356,-29.8,12.2,44.7,0.5
310,9364,-29.9,12.3,44.8,0.5
310,9373,-30.0,12.5,44.8,0.4
310,9381,-30.1,12.7,44.9,0.3
309,9389,-30.1,12.9,45.0,0.2
309,9397,-30.2,12.9,45.0,0.2
309,9405,-30.2,12.8,45.1,0.2
308,9412,-30.2,12.7,45.1,0.2
308,9418,-30.3,12.6,45.2,0.1
308,9424,-30.3,12.7,45.2,0.1
308,9431,-30.3,12.7,45.3,0.0
307,9437,-30.4,12.8,45.3,0.0
307,9445,-30.5,12.9,45.4,0.0
307,9452,-30.5,13.1,45.4,0.0
306,9464,-30.6,13.2,45.5,0.0
306,9474,-30.7,13.2,45.5,0.0
305,9480,-30.7,13.0,45.5,0.0
305,9489,-30.7,12.5,45.6,0.0
305,9495,-30.7,11.6,45.6,0.0
304,9502,-30.6,10.6,45.6,0.0
304,9512,-30.6,9.7,45.6,0.1
304,9521,-30.5,9.2,45.7,0.1
303,9528,-30.5,9.1,45.7,0.1
303,9535,-30.6,9.2,45.7,0.2
303,9544,-30.6,9.2,45.7,0.2
302,9553,-30.6,9.0,45.7,0.2
302,9560,-30.6,8.7,45.6,0.2
302,9569,-30.6,8.4,45.6,0.2
301,9580,-30.6,8.1,45.6,0.2
301,9590,-30.6,7.8,45.5,0.2
300,9597,-30.6,7.5,45.5,0.2
300,9605,-30.7,7.1,45.4,0.2
300,9616,-30.7,6.7,45.3,0.2
299,9627,-30.7,6.5,45.2,0.2
299,9636,-30.7,6.5,45.1,0.2
299,9643,-30.7,6.6,45.0,0.2
298,9651,-30.7,6.7,44.9,0.2
298,9660,-30.8,6.8,44.7,0.2
297,9669,-30.8,6.9,44.6,0.2
297,9680,-30.9,7.1,44.5,0.2
297,9689,-31.0,7.4,44.3,0.2
296,9702,-31.1,7.4,44.2,0.2
296,9713,-31.1,7.2,44.1,0.2
295,9719,-31.1,6.9,44.0,0.3
295,9727,-31.2,6.7,43.8,0.4
295,9736,-31.2,6.7,43.7,0.5
294,9745,-31.3,6.8,43.6,0.5
294,9753,-31.3,6.9,43.5,0.6
294,9763,-31.3,6.9,43.4,0.7
293,9770,-31.4,6.7,43.3,0.8
293,9774,-31.4,6.6,43.3,0.8
293,9778,-31.4,6.4,43.2,1.0
292,9786,-31.5,6.2,43.2,1.1
292,9794,-31.5,6.2,43.2,1.2
292,9802,-31.6,6.1,43.1,1.4
292,9810,-31.6,6.2,43.1,1.5
291,9817,-31.7,6.2,43.2,1.6
291,9826,-31.7,6.2,43.2,1.7
291,9834,-31.8,6.2,43.2,1.9
290,9841,-31.8,6.2,43.2,2.0
290,9847,-31.9,6.1,43.1,2.2
290,9854,-31.9,6.1,43.2,2.3
289,9860,-32.0,6.1,43.2,2.4
289,9870,-32.1,6.2,43.2,2.6
289,9878,-32.2,6.3,43.3,2.6
289,9885,-32.2,6.3,43.3,2.8
288,9892,-32.3,6.2,43.3,3.0
288,9900,-32.4,6.2,43.3,3.0
288,9909,-32.4,6.1,43.4,3.2
287,9916,-32.5,6.2,43.4,3.3
287,9922,-32.6,6.2,43.4,3.4
287,9929,-32.6,6.2,43.4,3.5
286,9936,-32.7,6.2,43.3,3.6
286,9943,-32.7,6.3,43.3,3.7
286,9950,-32.8,6.3,43.3,3.8
286,9958,-32.9,6.4,43.3,3.9
285,9965,-33.0,6.5,43.3,4.0
285,9973,-33.0,6.5,43.3,4.1
285,9981,-33.1,6.5,43.3,4.1
284,9986,-33.2,6.5,43.3,4.2
284,9994,-33.2,6.5,43.3,4.2
284,10004,-33.3,6.6,43.3,4.2
283,10013,-33.4,6.6,43.3,4.2
283,10024,-33.5,6.6,43.3,4.2
283,10032,-33.5,6.6,43.3,4.2
282,10039,-33.6,6.5,43.3,4.1
282,10045,-33.6,6.5,43.4,4.0
282,10050,-33.7,6.4,43.4,4.0
282,10055,-33.7,6.4,43.4,3.9
281,10059,-33.8,6.4,43.4,3.7
281,10068,-33.8,6.5,43.6,3.6
281,10078,-33.9,6.5,43.6,3.5
280,10085,-34.0,6.6,43.6,3.4
280,10092,-34.1,6.6,43.6,3.2
280,10100,-34.1,6.6,43.6,3.0
280,10109,-34.2,6.6,43.6,2.9
279,10114,-34.2,6.7,43.6,2.7
279,10119,-34.3,6.8,43.6,2.7
279,10123,-34.3,6.8,43.5,2.5
279,10127,-34.4,6.8,43.5,2.4
278,10133,-34.4,6.7,43.4,2.4
278,10139,-34.5,6.7,43.4,2.3
278,10143,-34.5,6.7,43.3,2.3
278,10148,-34.6,6.8,43.3,2.2
278,10156,-34.6,6.8,43.2,2.2
277,10164,-34.7,6.8,43.1,2.3
277,10172,-34.8,6.9,43.0,2.3
277,10179,-34.9,6.9,43.0,2.3
276,10185,-34.9,6.9,42.9,2.5
276,10190,-35.0,7.0,42.8,2.5
276,10196,-35.0,7.0,42.8,2.7
276,10204,-35.1,7.0,42.7,2.8
275,10212,-35.2,7.1,42.7,3.0
275,10218,-35.2,7.1,42.6,3.1
275,10227,-35.3,7.1,42.6,3.3
275,10235,-35.4,7.2,42.6,3.4
274,10241,-35.4,7.2,42.6,3.6
274,10248,-35.5,7.2,42.6,3.7
274,10254,-35.5,7.2,42.6,3.9
273,10259,-35.6,7.2,42.7,4.0
273,10267,-35.7,7.1,42.8,4.2
273,10276,-35.7,6.7,42.9,4.4
273,10284,-35.7,5.9,43.0,4.4
272,10291,-35.7,4.8,43.1,4.6
272,10299,-35.6,3.9,43.1,4.7
272,10305,-35.6,3.4,43.3,4.8
271,10311,-35.6,3.5,43.4,4.9
271,10319,-35.6,3.8,43.6,4.9
271,10325,-35.6,4.1,43.7,5.0
271,10329,-35.7,4.3,43.9,5.0
270,10336,-35.7,4.5,44.0,5.0
270,10346,-35.8,4.8,44.1,5.0
270,10357,-35.8,5.2,44.3,5.0
269,10366,-35.9,5.6,44.4,5.0
269,10373,-36.0,5.9,44.5,5.0
269,10381,-36.1,6.0,44.6,5.0
268,10388,-36.1,6.0,44.8,4.9
268,10397,-36.2,6.0,44.9,4.9
268,10404,-36.3,6.0,44.9,4.8
268,10413,-36.4,6.0,45.0,4.8
267,10420,-36.4,6.1,45.2,4.7
267,10429,-36.5,6.3,45.3,4.7
267,10434,-36.5,6.5,45.3,4.6
267,10441,-36.6,6.5,45.4,4.5
266,10445,-36.6,6.5,45.5,4.4
266,10450,-36.6,6.6,45.5,4.3
266,10454,-36.7,6.6,45.5,4.2
266,10460,-36.7,6.7,45.6,4.2
265,10466,-36.8,6.8,45.6,4.1
265,10471,-36.9,6.8,45.6,4.0
265,10479,-36.9,6.8,45.6,3.9
265,10488,-37.0,6.8,45.6,3.8
264,10496,-37.1,6.9,45.6,3.8
264,10502,-37.1,6.9,45.7,3.8
264,10506,-37.2,6.9,45.7,3.7
264,10510,-37.2,6.9,45.7,3.7
264,10514,-37.2,6.9,45.7,3.6
263,10519,-37.3,6.9,45.7,3.6
263,10527,-37.3,6.8,45.7,3.6
263,10539,-37.4,6.8,45.7,3.7
262,10548,-37.5,6.8,45.6,3.7
262,10554,-37.6,6.8,45.6,3.7
262,10561,-37.6,6.7,45.5,3.7
262,10568,-37.7,6.7,45.5,3.8
261,10575,-37.8,6.8,45.4,3.8
261,10584,-37.8,6.8,45.4,3.9
261,10588,-37.9,6.8,45.4,4.0
260,10594,-37.9,6.8,45.4,4.1
260,10603,-38.0,6.8,45.4,4.1
260,10610,-38.0,6.8,45.4,4.2
260,10619,-38.1,6.8,45.4,4.3
259,10627,-38.2,6.7,45.4,4.3
259,10634,-38.2,6.8,45.4,4.4
259,10641,-38.3,7.0,45.4,4.4
259,10649,-38.3,7.4,45.4,4.4
258,10656,-38.4,7.9,45.5,4.5
258,10663,-38.5,8.4,45.5,4.5
258,10669,-38.5,8.6,45.6,4.5
258,10675,-38.6,8.6,45.6,4.5
257,10683,-38.7,8.5,45.7,4.4
257,10689,-38.7,8.5,45.8,4.4
257,10694,-38.8,8.5,45.8,4.3
257,10699,-38.8,8.6,45.9,4.3
256,10704,-38.9,8.6,46.0,4.2
256,10712,-38.9,8.6,46.0,4.1
256,10719,-39.0,8.7,46.1,4.0
256,10725,-39.0,8.9,46.2,4.0
255,10731,-39.1,9.1,46.2,3.9
255,10737,-39.1,9.3,46.4,3.7
255,10745,-39.2,9.3,46.4,3.6
255,10751,-39.2,9.4,46.4,3.6
255,10755,-39.3,9.4,46.4,3.4
254,10759,-39.3,9.4,46.5,3.3
254,10766,-39.4,9.5,46.5,3.3
254,10773,-39.4,9.5,46.5,3.2
254,10782,-39.5,9.6,46.5,3.0
253,10791,-39.6,9.6,46.4,2.9
253,10801,-39.7,9.6,46.4,2.8
253,10808,-39.7,9.6,46.4,2.8
252,10814,-39.8,9.5,46.4,2.6
252,10821,-39.8,9.3,46.3,2.5
252,10827,-39.9,9.0,46.3,2.4
252,10833,-39.9,8.6,46.3,2.3
252,10837,-39.9,8.4,46.2,2.2
251,10842,-39.9,8.3,46.3,2.1
251,10846,-39.9,8.3,46.2,2.0
251,10853,-39.9,8.2,46.2,1.9
251,10859,-40.0,8.0,46.2,1.8
250,10870,-40.0,7.7,46.1,1.7
250,10879,-40.0,7.5,46.1,1.5
250,10889,-40.1,7.2,46.1,1.4
249,10898,-40.1,7.0,46.1,1.3
249,10903,-40.1,6.9,46.0,1.2
249,10907,-40.1,6.7,46.0,1.0
249,10914,-40.1,6.6,46.0,1.0
248,10924,-40.2,6.7,46.0,0.9
248,10936,-40.3,6.8,46.0,0.8
248,10943,-40.3,7.0,45.9,0.6
248,10949,-40.4,7.0,45.9,0.6
247,10954,-40.4,7.0,45.9,0.5
247,10961,-40.4,6.9,45.8,0.4
247,10964,-40.5,6.8,45.8,0.4
247,10968,-40.5,6.7,45.7,0.3
246,10974,-40.5,6.7,45.7,0.3
246,10982,-40.6,6.7,45.6,0.2
246,10988,-40.6,6.8,45.5,0.2
246,10993,-40.7,6.8,45.4,0.2
246,10998,-40.7,6.7,45.3,0.3
245,11006,-40.8,6.7,45.2,0.3
245,11016,-40.9,6.6,45.1,0.4
245,11026,-40.9,6.6,45.0,0.4
244,11033,-40.9,6.6,44.9,0.5
244,11041,-41.0,6.7,44.7,0.5
244,11048,-41.1,6.7,44.6,0.6
244,11058,-41.1,6.8,44.4,0.7
243,11063,-41.2,6.8,44.3,0.8
243,11072,-41.3,6.8,44.2,0.8
243,11080,-41.3,6.9,44.0,0.9
243,11087,-41.4,6.9,43.9,1.0
242,11092,-41.4,6.9,43.8,1.0
242,11098,-41.5,7.0,43.7,1.1
242,11104,-41.5,7.1,43.6,1.1
242,11110,-41.6,7.2,43.5,1.1
241,11115,-41.6,7.4,43.5,1.1
241,11123,-41.7,7.5,43.4,1.1
241,11130,-41.7,7.6,43.4,1.1
241,11136,-41.8,7.6,43.4,1.1
241,11140,-41.8,7.7,43.4,1.1
240,11143,-41.9,7.8,43.4,1.1
240,11146,-41.9,7.8,43.4,1.1
240,11151,-42.0,7.8,43.5,1.0
240,11157,-42.0,7.9,43.6,0.9
240,11165,-42.1,8.0,43.6,0.8
239,11175,-42.2,8.0,43.7,0.8
239,11184,-42.3,8.1,43.9,0.7
239,11193,-42.4,8.1,44.0,0.6
238,11199,-42.4,8.1,44.1,0.5
238,11205,-42.5,8.1,44.2,0.4
238,11215,-42.6,8.1,44.3,0.3
238,11222,-42.6,8.1,44.4,0.2
237,11229,-42.7,8.2,44.5,0.1
237,11236,-42.8,8.3,44.7,0.0
237,11245,-42.8,8.3,44.8,-0.1
237,11251,-42.9,8.3,44.8,-0.2
236,11257,-43.0,8.3,44.9,-0.3
236,11263,-43.0,8.3,45.0,-0.4
236,11270,-43.1,8.3,45.0,-0.5
236,11277,-43.2,8.3,45.1,-0.6
236,11284,-43.2,8.3,45.1,-0.7
235,11289,-43.3,8.4,45.1,-0.8
235,11295,-43.3,8.5,45.1,-0.9
235,11301,-43.4,8.6,45.1,-0.9
235,11307,-43.4,8.7,45.1,-1.0
234,11316,-43.5,8.8,45.1,-1.1
234,11322,-43.6,8.9,45.1,-1.2
234,11332,-43.7,8.9,45.1,-1.3
233,11343,-43.8,8.9,45.1,-1.3
233,11350,-43.8,9.0,45.1,-1.3
233,11359,-43.9,9.0,45.1,-1.4
233,11368,-44.0,9.0,45.1,-1.4
232,11375,-44.0,8.9,45.1,-1.4
232,11380,-44.1,8.9,45.1,-1.5
232,11385,-44.1,8.9,45.1,-1.5
232,11390,-44.2,9.0,45.1,-1.4
232,11397,-44.2,9.1,45.2,-1.4
231,11404,-44.3,9.2,45.2,-1.4
231,11411,-44.4,9.3,45.3,-1.4
231,11416,-44.4,9.4,45.4,-1.3
231,11423,-44.5,9.5,45.4,-1.3
230,11434,-44.6,9.6,45.5,-1.3
230,11444,-44.7,9.7,45.6,-1.2
230,11450,-44.7,9.8,45.7,-1.2
230,11458,-44.7,9.8,45.8,-1.1
229,11463,-44.8,9.8,45.9,-1.0
229,11469,-44.8,9.7,46.0,-1.0
229,11473,-44.8,9.5,46.1,-1.0
229,11477,-44.8,9.3,46.1,-1.0
229,11481,-44.8,9.1,46.2,-0.9
228,11486,-44.8,9.0,46.3,-0.9
228,11493,-44.9,8.9,46.3,-0.9
228,11499,-44.9,8.9,46.3,-0.9
228,11507,-45.0,8.9,46.4,-0.9
227,11518,-45.1,9.0,46.4,-0.9
227,11530,-45.1,9.0,46.4,-0.9
227,11543,-45.2,9.1,46.3,-0.9
226,11550,-45.2,9.1,46.3,-0.9
226,11556,-45.3,9.1,46.3,-0.9
226,11565,-45.4,9.0,46.2,-1.0
226,11575,-45.4,9.0,46.2,-1.0
225,11585,-45.5,8.9,46.1,-1.0
225,11592,-45.6,8.9,46.0,-1.0
225,11598,-45.6,8.9,45.9,-1.0
224,11606,-45.7,8.9,45.8,-1.0
224,11612,-45.7,8.9,45.7,-1.0
224,11619,-45.8,8.9,45.6,-1.0
224,11625,-45.8,9.0,45.6,-1.0
224,11627,-45.9,9.1,45.5,-1.0
223,11633,-45.9,9.2,45.4,-0.9
223,11644,-46.0,9.3,45.3,-0.9
223,11653,-46.0,9.3,45.2,-0.8
223,11659,-46.1,9.3,45.1,-0.7
222,11666,-46.1,9.3,45.1,-0.6
222,11671,-46.2,9.2,45.0,-0.5
222,11677,-46.2,9.2,45.0,-0.4
222,11682,-46.3,9.1,44.9,-0.2
222,11688,-46.3,9.1,44.9,-0.1
221,11692,-46.4,9.0,44.9,0.1
221,11698,-46.4,9.0,44.9,0.2
221,11706,-46.5,8.9,44.9,0.4
221,11717,-46.5,8.8,44.9,0.5
220,11726,-46.6,8.7,44.9,0.7
220,11733,-46.6,8.6,44.9,0.9
220,11742,-46.7,8.5,44.9,1.0
220,11753,-46.7,8.4,44.9,1.2
219,11762,-46.8,8.3,44.9,1.4
219,11766,-46.8,8.3,44.9,1.6
219,11771,-46.8,8.3,44.9,1.7
219,11778,-46.9,8.3,45.0,1.9
218,11786,-47.0,8.3,45.0,2.0
218,11793,-47.0,8.3,45.0,2.1
218,11800,-47.1,8.4,44.9,2.3
218,11806,-47.1,8.5,44.9,2.4
217,11814,-47.2,8.5,44.9,2.5
217,11823,-47.3,8.6,44.9,2.6
217,11830,-47.4,8.7,44.9,2.7
217,11836,-47.4,8.8,44.8,2.7
217,11844,-47.5,8.9,44.8,2.8
216,11849,-47.5,8.9,44.8,2.9
216,11854,-47.6,9.0,44.8,3.0
216,11860,-47.6,9.1,44.7,3.0
216,11864,-47.7,9.2,44.7,3.0
215,11873,-47.8,9.2,44.7,3.0
215,11882,-47.8,9.2,44.7,3.0
215,11892,-47.9,9.2,44.6,3.0
215,11902,-48.0,9.3,44.6,3.0
214,11911,-48.1,9.3,44.6,3.0
214,11917,-48.2,9.4,44.6,3.0
214,11925,-48.2,9.4,44.5,3.0
214,11935,-48.3,9.5,44.5,3.0
213,11941,-48.4,9.5,44.5,3.0
213,11946,-48.5,9.6,44.5,2.9
213,11955,-48.6,9.6,44.5,2.9
213,11965,-48.6,9.7,44.5,2.8
212,11972,-48.7,9.7,44.5,2.8
212,11978,-48.8,9.7,44.5,2.7
212,11984,-48.8,9.8,44.5,2.6
212,11994,-48.9,9.9,44.6,2.6
211,12003,-49.0,10.0,44.6,2.5
211,12010,-49.1,10.2,44.6,2.4
211,12017,-49.1,10.3,44.6,2.3
211,12027,-49.2,10.3,44.6,2.3
210,12036,-49.3,10.4,44.6,2.2
210,12044,-49.4,10.4,44.7,2.0
210,12053,-49.5,10.4,44.7,1.9
209,12068,-49.6,10.4,44.7,1.8
209,12078,-49.7,10.4,44.7,1.7
209,12082,-49.7,10.3,44.7,1.6
209,12086,-49.8,10.3,44.6,1.5
208,12095,-49.8,10.2,44.6,1.3
208,12102,-49.9,10.1,44.6,1.2
208,12110,-49.9,10.0,44.5,1.1
208,12119,-50.0,9.9,44.5,0.9
207,12126,-50.0,9.9,44.4,0.9
207,12132,-50.0,10.0,44.4,0.7
207,12138,-50.1,10.0,44.3,0.6
207,12147,-50.1,10.1,44.2,0.5
206,12157,-50.1,10.2,44.2,0.5
206,12162,-50.2,10.3,44.1,0.4
206,12169,-50.3,10.4,44.0,0.4
206,12178,-50.3,10.6,44.0,0.3
205,12188,-50.4,10.7,43.9,0.3
205,12198,-50.5,10.8,43.8,0.3
205,12207,-50.5,11.0,43.8,0.3
205,12211,-50.5,11.1,43.7,0.3
205,12216,-50.6,11.3,43.6,0.4
204,12223,-50.6,11.5,43.6,0.4
204,12228,-50.7,11.6,43.5,0.5
204,12234,-50.7,11.8,43.5,0.5
204,12238,-50.7,11.9,43.4,0.6
204,12241,-50.8,12.1,43.4,0.6
204,12247,-50.8,12.3,43.4,0.7
203,12254,-50.9,12.5,43.3,0.8
203,12262,-50.9,12.8,43.3,0.8
203,12269,-51.0,13.0,43.3,0.8
203,12274,-51.1,13.1,43.3,0.8
203,12280,-51.1,13.3,43.3,0.8
202,12289,-51.2,13.5,43.3,0.8
202,12296,-51.2,13.6,43.3,0.8
202,12301,-51.3,13.7,43.3,0.8
202,12310,-51.4,13.9,43.4,0.8
201,12319,-51.5,14.0,43.4,0.7
201,12327,-51.5,14.2,43.4,0.5
201,12333,-51.6,14.3,43.5,0.5
201,12340,-51.7,14.5,43.5,0.3
201,12346,-51.7,14.6,43.5,0.2
200,12353,-51.8,14.8,43.6,-0.1
200,12360,-51.8,14.9,43.6,-0.2
200,12367,-51.9,14.9,43.7,-0.4
200,12374,-51.9,14.9,43.7,-0.6
199,12378,-52.0,14.9,43.7,-0.8
199,12383,-52.0,14.9,43.8,-1.0
199,12392,-52.0,14.8,43.8,-1.2
199,12401,-52.1,14.7,43.9,-1.5
199,12409,-52.1,14.6,43.9,-1.6
198,12416,-52.1,14.4,44.0,-1.8
198,12426,-52.2,14.2,44.1,-2.0
198,12434,-52.2,14.2,44.0,-2.2
198,12440,-52.3,14.2,44.1,-2.3
197,12444,-52.3,14.2,44.2,-2.5
197,12449,-52.3,14.3,44.3,-2.6
197,12456,-52.4,14.4,44.3,-2.6
197,12465,-52.5,14.6,44.4,-2.8
197,12472,-52.5,14.9,44.5,-2.8
196,12477,-52.6,15.1,44.6,-2.9
196,12483,-52.6,15.2,44.7,-3.0
196,12489,-52.7,15.2,44.8,-3.0
196,12496,-52.7,15.2,44.9,-3.0
196,12507,-52.8,15.2,45.0,-3.0
195,12517,-52.9,15.0,45.1,-3.0
